[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
│    │    └─Conv2d: 3-74                 [1, 16, 6, 48]            512
│    │    └─BatchNorm2d: 3-75            [1, 16, 6, 48]            32
│    │    └─ReLU: 3-76                   [1, 16, 6, 48]            --
│    │    └─Conv2d: 3-77                 [1, 16, 6, 48]            2,304
│    │    └─BatchNorm2d: 3-78            [1, 16, 6, 48]            32
│    │    └─ReLU: 3-79                   [1, 16, 6, 48]            --
│    │    └─Conv2d: 3-80                 [1, 32, 6, 48]            512
│    │    └─BatchNorm2d: 3-81            [1, 32, 6, 48]            64
│    │    └─SELayer: 3-82                [1, 32, 6, 48]            292
│    │    └─ReLU: 3-83                   [1, 32, 6, 48]            --
├─Sequential: 1-7                        [1, 64, 3, 24]            --
│    └─SEBottleneck: 2-9                 [1, 64, 3, 24]            --
│    │    └─Conv2d: 3-84                 [1, 32, 6, 48]            1,024
│    │    └─BatchNorm2d: 3-85            [1, 32, 6, 48]            64
│    │    └─ReLU: 3-86                   [1, 32, 6, 48]            --
│    │    └─Conv2d: 3-87                 [1, 32, 3, 24]            9,216
│    │    └─BatchNorm2d: 3-88            [1, 32, 3, 24]            64
│    │    └─ReLU: 3-89                   [1, 32, 3, 24]            --
│    │    └─Conv2d: 3-90                 [1, 64, 3, 24]            2,048
│    │    └─BatchNorm2d: 3-91            [1, 64, 3, 24]            128
│    │    └─SELayer: 3-92                [1, 64, 3, 24]            1,096
│    │    └─Sequential: 3-93             [1, 64, 3, 24]            2,176
│    │    └─ReLU: 3-94                   [1, 64, 3, 24]            --
│    └─SEBottleneck: 2-10                [1, 64, 3, 24]            --
│    │    └─Conv2d: 3-95                 [1, 32, 3, 24]            2,048
│    │    └─BatchNorm2d: 3-96            [1, 32, 3, 24]            64
│    │    └─ReLU: 3-97                   [1, 32, 3, 24]            --
│    │    └─Conv2d: 3-98                 [1, 32, 3, 24]            9,216
│    │    └─BatchNorm2d: 3-99            [1, 32, 3, 24]            64
│    │    └─ReLU: 3-100                  [1, 32, 3, 24]            --
│    │    └─Conv2d: 3-101                [1, 64, 3, 24]            2,048
│    │    └─BatchNorm2d: 3-102           [1, 64, 3, 24]            128
│    │    └─SELayer: 3-103               [1, 64, 3, 24]            1,096
│    │    └─ReLU: 3-104                  [1, 64, 3, 24]            --
├─TemporalAveragePooling: 1-8            [1, 192]                  --
├─BatchNorm1d: 1-9                       [1, 192]                  384
├─Linear: 1-10                           [1, 64]                   12,352
├─BatchNorm1d: 1-11                      [1, 64]                   128
├─Linear: 1-12                           [1, 4]                    260
==========================================================================================
Total params: 61,574
Trainable params: 61,574
Non-trainable params: 0
Total mult-adds (M): 10.73
==========================================================================================
Input size (MB): 0.02
Forward/backward pass size (MB): 7.19
Params size (MB): 0.25
Estimated Total Size (MB): 7.46
==========================================================================================
[2023-12-18 09:54:45.800091 INFO   ] trainer:train:382 - 训练数据：774
[2023-12-18 09:54:45.861524 INFO   ] trainer:__load_checkpoint:240 - 成功恢复模型参数和优化方法参数：models/ResNetSE_Fbank/last_model
[2023-12-18 09:54:48.107772 INFO   ] trainer:__train_epoch:334 - Train epoch: [32/200], batch: [0/49], loss: 1.56916, accuracy: 0.62500, learning rate: 0.00096033, speed: 7.13 data/sec, eta: 5:09:44
[2023-12-18 09:54:50.110503 INFO   ] trainer:__train_epoch:334 - Train epoch: [32/200], batch: [10/49], loss: 1.01900, accuracy: 0.73750, learning rate: 0.00095969, speed: 79.91 data/sec, eta: 0:27:36
[2023-12-18 09:54:53.223727 INFO   ] trainer:__train_epoch:334 - Train epoch: [32/200], batch: [20/49], loss: 0.73544, accuracy: 0.81875, learning rate: 0.00095904, speed: 51.40 data/sec, eta: 0:42:51
[2023-12-18 09:54:55.678290 INFO   ] trainer:__train_epoch:334 - Train epoch: [32/200], batch: [30/49], loss: 0.46814, accuracy: 0.83750, learning rate: 0.00095839, speed: 65.20 data/sec, eta: 0:33:44
[2023-12-18 09:54:58.668466 INFO   ] trainer:__train_epoch:334 - Train epoch: [32/200], batch: [40/49], loss: 0.56150, accuracy: 0.83750, learning rate: 0.00095773, speed: 53.52 data/sec, eta: 0:41:03
[2023-12-18 09:55:00.980488 INFO   ] trainer:train:400 - ======================================================================
